item_id,baseline,source_file,reference,classification,reference_scope,priority,change_type,proposed_action,code_change_required,configuration_change_required,reason,current_status
PATH-0113,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_local_3d_force_render.py,/tmp/openworldtactile_uipc_v5_new_7g_membrane_local_3d_force_diagnostic,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0114,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_local_visualization_probe.py,/tmp/openworldtactile_uipc_v5_new_7g_membrane_visualization,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0115,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v5_new_7g_local_visualization_probe.py,/tmp/openworldtactile_uipc_v5_new_7g_membrane_visualization_workspace,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0116,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v5_new_8_grasp_integration.py,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0117,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v5_new_8_grasp_integration.py,/tmp/openworldtactile_uipc_v5_new_8_grasp_tactile_integration,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0118,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v5_new_8_grasp_integration.py,/tmp/openworldtactile_uipc_v5_new_8_grasp_tactile_workspace,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0119,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v5_new_9_tu_tactile_field_rendering.py,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0120,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v5_new_9_tu_tactile_field_rendering.py,/tmp/openworldtactile_uipc_v5_new_9_tu_tactile_field_rendering,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0121,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v5_new_9_tu_tactile_field_rendering.py,/tmp/openworldtactile_uipc_v5_new_9_tu_tactile_workspace,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0122,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v5_new_link7_link8_mount_probe.py,/tmp/openworldtactile_uipc_link7_to_link8_mount_transfer_probe,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0123,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v5_new_link7_link8_mount_probe.py,/tmp/openworldtactile_uipc_v5_new_3g_link8_mount,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0124,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v5_new_link7_link8_mount_probe.py,/tmp/openworldtactile_uipc_v5_new_3g_link8_mount_workspace,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0125,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/README.md,/tmp/openworldtactile_newbench_validation,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0126,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/README.md,/tmp/openworldtactile_uipc_v2_2_validation,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0127,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/README.md,/tmp/openworldtactile_uipc_v2_regression,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0128,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/README.md,/tmp/openworldtactile_uipc_v5_insert_debug/,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0129,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/run_v4_8_dataset_sweep.py,/tmp/openworldtactile_dataset_v4_8,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0130,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/tu_tactile_field.py,/tmp/openworldtactile_uipc_v5_new_8_grasp_tactile_integration,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0131,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/tu_tactile_field.py,/tmp/openworldtactile_uipc_v5_new_9_tu_tactile_field_rendering,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0132,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/tu_tactile_field.py,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified,runtime_output_or_temporary_path,code_or_script,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0133,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v1_workflow.md,/tmp/openworldtactile_newbench_validation,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0134,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v1_workflow.md,/tmp/openworldtactile_newbench_validation,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0135,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v1_workflow.md,/tmp/openworldtactile_newbench_validation,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0136,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_2_camera_observed_membrane.md,/tmp/openworldtactile_uipc_v2_2_validation,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0137,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_3_rgb_marker_tracking.md,/tmp/openworldtactile_uipc_v23_$,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0138,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_3_rgb_marker_tracking.md,/tmp/openworldtactile_v23_surface_force,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0139,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_3_rgb_marker_tracking.md,/tmp/openworldtactile_v23_surface_force/fxyz_channels.mp4,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0140,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_3_rgb_marker_tracking.md,/tmp/openworldtactile_v23_surface_force_visual,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0141,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_force_module.md,/tmp/openworldtactile_uipc_v2_regression,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0142,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_force_module.md,/tmp/openworldtactile_uipc_v2_force_core_test/summary.json,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0143,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_force_module.md,/tmp/openworldtactile_uipc_v2_regression/fxyz.npy,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0144,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_force_module.md,/tmp/openworldtactile_uipc_v2_regression/metadata.json,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0145,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v2_force_module.md,/tmp/openworldtactile_uipc_v2_regression/preview_force.png,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0146,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v3_validation_suite.md,/tmp/openworldtactile_uipc_v3_validation,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0147,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v3_validation_suite.md,/tmp/openworldtactile_uipc_v3_validation/,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0148,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v3_validation_suite.md,/tmp/openworldtactile_uipc_v3_validation,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0149,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v3_validation_suite.md,/tmp/openworldtactile_uipc_v3_validation_full,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0150,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v4_sensor_mounted_contact.md,/tmp/openworldtactile_uipc_v4_mounted_contact,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0151,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v4_sensor_mounted_contact.md,/tmp/openworldtactile_uipc_v4_mounted_contact,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0152,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v5_insert_debug_integration.md,/tmp/openworldtactile_uipc_v5_insert_debug/,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0153,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v5_insert_debug_integration.md,/tmp/openworldtactile_uipc_v5_insert_debug,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0154,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_2_grasp.md,/tmp/openworldtactile_uipc_v5_new_7f_contract_verified,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0155,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_2_grasp.md,/tmp/openworldtactile_uipc_v6_2_workspace,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0156,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_2_grasp.md,/tmp/openworldtactile_uipc_v6_2_run,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0157,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_2_grasp.md,/tmp/openworldtactile_uipc_v6_2_run,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0158,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_2_grasp.md,/tmp/openworldtactile_uipc_v6_2_run,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0159,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_hdf5_dataset_pipeline.md,/tmp/openworldtactile_uipc_v6_dataset,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0160,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v6_hdf5_dataset_pipeline.md,/tmp/openworldtactile_uipc_v6_dataset,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0161,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v7_dataset_quality_iteration.md,/tmp/openworldtactile_uipc_v7_quality,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0162,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v7_dataset_quality_iteration.md,/tmp/openworldtactile_uipc_v7_dataset,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0163,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v7_dataset_quality_iteration.md,/tmp/openworldtactile_uipc_v7_dataset,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0164,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v7_dataset_quality_iteration.md,/tmp/openworldtactile_uipc_v7_quality,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0165,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v8_force_calibration.md,/tmp/openworldtactile_uipc_v8_calibration,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0166,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v8_force_calibration.md,/tmp/openworldtactile_uipc_v8_calibration,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0167,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v8_force_calibration.md,/tmp/openworldtactile_uipc_v8_calibration/calibration_params.json,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0168,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/OpenWorldTactile_v8_force_calibration.md,/tmp/openworldtactile_uipc_v8_calibrated_dataset,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0169,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/UIPC_Pad_link8_adjusted_launch.md,/tmp/openworldtactile_uipc_pad_loaded_adjusted/metadata.json,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
PATH-0170,active-isaaclab-2.1,active-isaaclab-2.1/experiments/tactile-bench/docs/UIPC_Pad_link8_adjusted_launch.md,/tmp/openworldtactile_uipc_pad_loaded_adjusted/camera_rgb/,runtime_output_or_temporary_path,documentation,low,runtime_output,保留运行时生成逻辑；目标环境按需设置输出/临时目录,no,possible,属于输出或临时路径，不是重构后的静态输入缺失,当前保留为运行时输出或临时路径
