source_file,reference,resolved_path,exists
CITATIONS.md,THIRD_PARTY_NOTICES.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\THIRD_PARTY_NOTICES.md,true
CITATIONS.md,CITATION.cff,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CITATION.cff,true
CITATIONS.zh-CN.md,THIRD_PARTY_NOTICES.zh-CN.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\THIRD_PARTY_NOTICES.zh-CN.md,true
CITATIONS.zh-CN.md,CITATION.cff,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CITATION.cff,true
README.md,docs/en/reference/compatibility.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\reference\compatibility.md,true
README.md,docs/en/getting-started/installation.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\getting-started\installation.md,true
README.md,docs/en/getting-started/quick-start.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\getting-started\quick-start.md,true
README.md,docs/en/guides/experiments.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\experiments.md,true
README.md,docs/en/guides/tasks-and-training.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\tasks-and-training.md,true
README.md,docs/en/guides/data-and-outputs.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\data-and-outputs.md,true
README.md,docs/en/guides/custom-integration.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\custom-integration.md,true
README.md,docs/en/help/troubleshooting.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\help\troubleshooting.md,true
README.md,docs/en/getting-started/quick-start.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\getting-started\quick-start.md,true
README.md,docs/en/reference/experiment-lineage.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\reference\experiment-lineage.md,true
README.md,docs/en/help/faq.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\help\faq.md,true
README.md,docs/en/help/troubleshooting.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\help\troubleshooting.md,true
README.md,CITATION.cff,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CITATION.cff,true
README.md,CITATIONS.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CITATIONS.md,true
README.md,LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\LICENSE,true
README.md,THIRD_PARTY_NOTICES.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\THIRD_PARTY_NOTICES.md,true
README.md,CONTRIBUTING.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CONTRIBUTING.md,true
README.md,SECURITY.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\SECURITY.md,true
README.zh-CN.md,docs/zh-CN/reference/compatibility.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\zh-CN\reference\compatibility.md,true
README.zh-CN.md,docs/zh-CN/getting-started/installation.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\zh-CN\getting-started\installation.md,true
README.zh-CN.md,docs/zh-CN/getting-started/quick-start.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\zh-CN\getting-started\quick-start.md,true
README.zh-CN.md,docs/zh-CN/guides/experiments.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\zh-CN\guides\experiments.md,true
README.zh-CN.md,docs/zh-CN/guides/tasks-and-training.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\zh-CN\guides\tasks-and-training.md,true
README.zh-CN.md,docs/zh-CN/guides/data-and-outputs.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\zh-CN\guides\data-and-outputs.md,true
README.zh-CN.md,docs/zh-CN/guides/custom-integration.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\zh-CN\guides\custom-integration.md,true
README.zh-CN.md,docs/zh-CN/help/troubleshooting.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\zh-CN\help\troubleshooting.md,true
README.zh-CN.md,docs/zh-CN/getting-started/quick-start.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\zh-CN\getting-started\quick-start.md,true
README.zh-CN.md,docs/zh-CN/reference/experiment-lineage.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\zh-CN\reference\experiment-lineage.md,true
README.zh-CN.md,docs/zh-CN/help/faq.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\zh-CN\help\faq.md,true
README.zh-CN.md,docs/zh-CN/help/troubleshooting.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\zh-CN\help\troubleshooting.md,true
README.zh-CN.md,CITATION.cff,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CITATION.cff,true
README.zh-CN.md,CITATIONS.zh-CN.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CITATIONS.zh-CN.md,true
README.zh-CN.md,LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\LICENSE,true
README.zh-CN.md,THIRD_PARTY_NOTICES.zh-CN.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\THIRD_PARTY_NOTICES.zh-CN.md,true
README.zh-CN.md,CONTRIBUTING.zh-CN.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CONTRIBUTING.zh-CN.md,true
README.zh-CN.md,SECURITY.zh-CN.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\SECURITY.zh-CN.md,true
THIRD_PARTY_NOTICES.md,LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\LICENSE,true
THIRD_PARTY_NOTICES.md,archive-isaaclab-2.3.2/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/packages/uipc/libuipc/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/packages/uipc/libuipc/python/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\python\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/packages/uipc/libuipc/external/tetgen/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\external\tetgen\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/packages/uipc/libuipc/external/muda/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\external\muda\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/packages/uipc/libuipc/external/muda/external/catch2/LICENSE_1_0.txt,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\external\muda\external\catch2\LICENSE_1_0.txt,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/packages/uipc/libuipc/external/octree/Octree/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\external\octree\Octree\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/packages/uipc/libuipc/src/geometry/bvh/LICENSE-SimpleBVH,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\src\geometry\bvh\LICENSE-SimpleBVH,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/packages/uipc/libuipc/src/geometry/bvh/LICENSE-NSEssentials,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\src\geometry\bvh\LICENSE-NSEssentials,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\vendor\agilex-piper\piper_ros\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/LICENSE.txt,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\vendor\agilex-piper\piper_ros\src\piper_moveit\moveit-1.1.11\LICENSE.txt,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/packages/core/openworldtactile/simulation_approaches/gpu_taxim/sim/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\core\openworldtactile\simulation_approaches\gpu_taxim\sim\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/packages/core/openworldtactile/simulation_approaches/fots/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\core\openworldtactile\simulation_approaches\fots\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/packages/core/openworldtactile/simulation_approaches/fem_based/sim/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\core\openworldtactile\simulation_approaches\fem_based\sim\LICENSE,true
THIRD_PARTY_NOTICES.md,active-isaaclab-2.1.1/packages/assets/openworldtactile_assets/data/Robots/Franka/LICENSE-APACHE-2.0,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\assets\openworldtactile_assets\data\Robots\Franka\LICENSE-APACHE-2.0,true
THIRD_PARTY_NOTICES.md,CITATIONS.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CITATIONS.md,true
THIRD_PARTY_NOTICES.zh-CN.md,LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\LICENSE,true
THIRD_PARTY_NOTICES.zh-CN.md,archive-isaaclab-2.3.2/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\LICENSE,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/packages/uipc/libuipc/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\LICENSE,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/packages/uipc/libuipc/python/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\python\LICENSE,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/packages/uipc/libuipc/external/tetgen/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\external\tetgen\LICENSE,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/packages/uipc/libuipc/external/muda/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\external\muda\LICENSE,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/packages/uipc/libuipc/external/muda/external/catch2/LICENSE_1_0.txt,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\external\muda\external\catch2\LICENSE_1_0.txt,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/packages/uipc/libuipc/external/octree/Octree/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\external\octree\Octree\LICENSE,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/packages/uipc/libuipc/src/geometry/bvh/LICENSE-SimpleBVH,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\src\geometry\bvh\LICENSE-SimpleBVH,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/packages/uipc/libuipc/src/geometry/bvh/LICENSE-NSEssentials,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\src\geometry\bvh\LICENSE-NSEssentials,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\vendor\agilex-piper\piper_ros\LICENSE,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/vendor/agilex-piper/piper_ros/src/piper_moveit/moveit-1.1.11/LICENSE.txt,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\vendor\agilex-piper\piper_ros\src\piper_moveit\moveit-1.1.11\LICENSE.txt,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/packages/core/openworldtactile/simulation_approaches/gpu_taxim/sim/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\core\openworldtactile\simulation_approaches\gpu_taxim\sim\LICENSE,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/packages/core/openworldtactile/simulation_approaches/fots/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\core\openworldtactile\simulation_approaches\fots\LICENSE,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/packages/core/openworldtactile/simulation_approaches/fem_based/sim/LICENSE,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\core\openworldtactile\simulation_approaches\fem_based\sim\LICENSE,true
THIRD_PARTY_NOTICES.zh-CN.md,active-isaaclab-2.1.1/packages/assets/openworldtactile_assets/data/Robots/Franka/LICENSE-APACHE-2.0,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\assets\openworldtactile_assets\data\Robots\Franka\LICENSE-APACHE-2.0,true
THIRD_PARTY_NOTICES.zh-CN.md,CITATIONS.zh-CN.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CITATIONS.zh-CN.md,true
docs/en/getting-started/installation.md,../../../active-isaaclab-2.1.1/packages/uipc/libuipc/docs/build_install/linux.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\uipc\libuipc\docs\build_install\linux.md,true
docs/en/getting-started/installation.md,quick-start.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\getting-started\quick-start.md,true
docs/en/getting-started/installation.md,../help/troubleshooting.md#uipc-build-failures,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\help\troubleshooting.md,true
docs/en/getting-started/installation.md,quick-start.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\getting-started\quick-start.md,true
docs/en/getting-started/installation.md,../reference/compatibility.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\reference\compatibility.md,true
docs/en/getting-started/quick-start.md,installation.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\getting-started\installation.md,true
docs/en/getting-started/quick-start.md,../help/troubleshooting.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\help\troubleshooting.md,true
docs/en/getting-started/quick-start.md,../guides/experiments.md#v1-fixed-membrane-bench,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\experiments.md,true
docs/en/getting-started/quick-start.md,../guides/experiments.md#v62-closed-loop-piper-grasp,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\experiments.md,true
docs/en/getting-started/quick-start.md,../guides/tasks-and-training.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\tasks-and-training.md,true
docs/en/getting-started/quick-start.md,../guides/data-and-outputs.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\data-and-outputs.md,true
docs/en/getting-started/quick-start.md,../reference/architecture.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\reference\architecture.md,true
docs/en/guides/custom-integration.md,../../../active-isaaclab-2.1.1/experiments/simulation-prototypes/check_taxim_sim.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\simulation-prototypes\check_taxim_sim.py,true
docs/en/guides/custom-integration.md,../../../active-isaaclab-2.1.1/experiments/simulation-prototypes/check_mani_skill_marker_franka.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\simulation-prototypes\check_mani_skill_marker_franka.py,true
docs/en/guides/custom-integration.md,../../../active-isaaclab-2.1.1/packages/tasks/openworldtactile_tasks/inhand/config/allegro_hand/allegro_env_cfg.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\packages\tasks\openworldtactile_tasks\inhand\config\allegro_hand\allegro_env_cfg.py,true
docs/en/guides/custom-integration.md,../../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v1.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v1.py,true
docs/en/guides/custom-integration.md,../../../active-isaaclab-2.1.1/experiments/tactile-bench/OpenWorldTactile_v6_2_grasp.py,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\experiments\tactile-bench\OpenWorldTactile_v6_2_grasp.py,true
docs/en/guides/data-and-outputs.md,experiments.md#v62-closed-loop-piper-grasp,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\experiments.md,true
docs/en/guides/experiments.md,data-and-outputs.md#v1-output-contract,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\data-and-outputs.md,true
docs/en/guides/experiments.md,data-and-outputs.md#v62-output-groups,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\data-and-outputs.md,true
docs/en/guides/experiments.md,../../internal/ENTRYPOINT_MATRIX.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\ENTRYPOINT_MATRIX.md,true
docs/en/guides/legacy.md,../../../archive-isaaclab-2.3.2/hardware-sdk/README.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2\hardware-sdk\README.md,true
docs/en/guides/legacy.md,../../internal/ENTRYPOINT_MATRIX.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\ENTRYPOINT_MATRIX.md,true
docs/en/guides/tasks-and-training.md,../getting-started/installation.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\getting-started\installation.md,true
docs/en/help/faq.md,../getting-started/installation.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\getting-started\installation.md,true
docs/en/help/faq.md,../getting-started/quick-start.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\getting-started\quick-start.md,true
docs/en/help/faq.md,../reference/experiment-lineage.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\reference\experiment-lineage.md,true
docs/en/help/faq.md,../guides/data-and-outputs.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\data-and-outputs.md,true
docs/en/help/faq.md,../guides/tasks-and-training.md#connect-an-isaac-lab-launcher,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\tasks-and-training.md,true
docs/en/help/faq.md,../../../THIRD_PARTY_NOTICES.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\THIRD_PARTY_NOTICES.md,true
docs/en/help/faq.md,../../../CITATION.cff,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CITATION.cff,true
docs/en/help/faq.md,../../../CITATIONS.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\CITATIONS.md,true
docs/en/help/faq.md,troubleshooting.md#report-a-reproducible-issue,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\help\troubleshooting.md,true
docs/en/help/troubleshooting.md,../guides/experiments.md#required-deformation-contract,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\experiments.md,true
docs/en/help/troubleshooting.md,../guides/tasks-and-training.md#connect-an-isaac-lab-launcher,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\tasks-and-training.md,true
docs/en/reference/architecture.md,../guides/tasks-and-training.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\tasks-and-training.md,true
docs/en/reference/compatibility.md,../../../THIRD_PARTY_NOTICES.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\THIRD_PARTY_NOTICES.md,true
docs/en/reference/experiment-lineage.md,../../internal/ENTRYPOINT_MATRIX.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\ENTRYPOINT_MATRIX.md,true
docs/en/reference/repository-layout.md,../guides/legacy.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\en\guides\legacy.md,true
docs/en/reference/repository-layout.md,../../internal/ENTRYPOINT_MATRIX.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\ENTRYPOINT_MATRIX.md,true
docs/internal/ARCHITECTURE.md,REPOSITORY_REFACTOR.md,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs\internal\REPOSITORY_REFACTOR.md,true
docs/internal/ARCHITECTURE.md,../../active-isaaclab-2.1.1/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1,true
docs/internal/ARCHITECTURE.md,../../archive-isaaclab-2.3.2/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\archive-isaaclab-2.3.2,true
docs/internal/ARCHITECTURE.md,../,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\docs,true
docs/internal/ARCHITECTURE.md,../../tools/repository/,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\tools\repository,true
docs/internal/DEPENDENCY_GAPS.md,../../tools/repository/PORTABILITY_ADAPTATIONS.csv,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\tools\repository\PORTABILITY_ADAPTATIONS.csv,true
docs/internal/DEPENDENCY_GAPS.md,../../tools/repository/external_path_references.csv,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\tools\repository\external_path_references.csv,true
docs/internal/DEPENDENCY_GAPS.md,../../tools/repository/PATH_ADAPTATION_PLAN.csv,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\tools\repository\PATH_ADAPTATION_PLAN.csv,true
docs/internal/ENTRYPOINT_MATRIX.md,../../active-isaaclab-2.1.1/run.sh,D:\DesktopFiles\github_release\IsaacSim-Tactile4OpenWorld\active-isaaclab-2.1.1\run.sh,true
